Name,Description,Link,Price per unit (INR),Quantity,Total,Notes,,Pager Quantity
"2.4"" TFT LCD",Display,https://robu.in/product/2-4-inch-spi-interface-240x320-touch-screen-tft-display-module/,479,2,958,T,,2
Raspberry Pi Zero 2 W,Computer,https://www.silverlineelectronics.in/products/raspberry-pi-zero-2-silverline-india-authorised-distributor?srsltid=AfmBOopQFn8Zh3A43MEj9EpVHR6k1U2KnQ1C32TFDdNffInW-9DGvOy_,1766,2,3532,t,,
NEO-6M,GPS Module,https://robu.in/product/neo-6m-gps-module-with-eprom-normal-quality/?gad_source=1&gad_campaignid=17419548928&gbraid=0AAAAADvLFWdPskyuYEGdPtyur3E72Xk7H&gclid=CjwKCAjw04HIBhB8EiwA8jGNbecV5MOvHSrobyPgj3YeusZcLIXP_hEESn7cddM5CbDC_CPjuDY3RxoCu9sQAvD_BwE,239,2,478,t,,
EBYTE E220-900T22D ,LoRA Module,https://robu.in/product/ebyte-e220-900t22d-lora-wireless-uart-module-rssi-ism-868mhz-915mhz-22dbm-module-lora-spread-spectrum-uart-interface-sma-k-antenna/,605,2,1210,t,,
Antenna,it's an antenna what you do think,in-person,100,2,200,t,,
LM2596S Regulator,Buck Converter for LoRA and GPS,https://robu.in/product/lm2596s-dc-dc-buck-converter-power-supply/?gad_source=1&gad_campaignid=21296336107&gbraid=0AAAAADvLFWdB3IheqEFjUMRui23MaScPc&gclid=Cj0KCQjw9obIBhCAARIsAGHm1mS8T6AsMHJawHlxLL0OBepvG7WkCeY1BUy3cUGzCdqrbLHYm1t1Z2saAu7zEALw_wcB#tab-specification,41,4,164,t,,
Lithium Battery Cells,Battery,https://robu.in/product/dmegc-inr21700-50e-3-7v-5000mah-li-ion-battery/,215,2,430,t,,
MPU6050,Accelerometer,https://robu.in/product/mpu-6050-gyro-sensor-2-accelerometer/,179,2,358,t,,
QMC5883L,3 axis compass,https://robu.in/product/gy-271-hmc5883l-3-axis-electronic-compass-module-magnetic-field-sensor-china-chip/,150,2,300,t,,NOTE:
INA219,Battery Gauge,https://robu.in/product/cjmcu-219-ina219-i2c-interface-no-drift-bi-directional-current-power-monitoring-sensor-module/,99,2,198,t,,The quantity for all modules is 2 as I need 2 units of the pager to test all their features out
SIM800L,SIM Card Module for calling,https://www.flyrobo.in/sim800l-gprs-gsm-module-micro-sim-card-quad-band-ttl-serial-port?tracking=ads&srsltid=AfmBOopAP_mnSXpasIBrC2n7aPevafK5OMLqml18Ijgf-HoCNB-c7a2kBpw,259,2,518,t,,
0.1uF capacitor,Cap for SIM800L and LoRA (noise),https://robu.in/product/yageo-0-1uf-50v-smd-multilayer-ceramic-capacitor-pack-of-50/#tab-description,0.38,4,1.52,t,,
2200uf capacitor,Cap for SIM800L (2A spikes),https://robu.in/product/2200uf-35v-electrolytic-capacitor-%C2%B1-20-radial-leaded-2000-hours-105c-polar/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWd2Fz91W8Zl51e8eMwWFqa_0&gclid=Cj0KCQjwmYzIBhC6ARIsAHA3IkQJKzQIf-MkPoQOv2lEGwPd9n9IpQsK6C9tTuWc79moP7PFpGKfqcIaAqBjEALw_wcB,15,2,30,t,,
22uf capacitor,Cap for LoRA (110mA spikes),https://robu.in/product/yageo-22uf-25v-electrolytic-capacitor-5-x-11mm/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWd2Fz91W8Zl51e8eMwWFqa_0&gclid=Cj0KCQjwmYzIBhC6ARIsAHA3IkTISX8jHAnu5XSmHzA_odiTnTPvwkE8Mee7udnzf0vfmxztWTKwdt8aAuDsEALw_wcB,3.96,2,7.92,t,,
2S 8.4V 4A Charger,Inbuilt Battery Charger,https://robu.in/product/2s-8-4v-4a-18650-lithium-battery-charger-module-type-c/,117,2,234,t,,
STP36NF06L,MOSFET for controlling LCD brightness,https://robu.in/product/stp36nf06l-stmicroelectronics-power-mosfet-n-channel-60-v-30-a-0-032-ohm-to-220-through-hole/,16,2,32,t,,
PAM8302,Speaker Amplifer Module,https://ifuturetech.org/product/pam8302-2-5w-single-channel-class-d-audio-power-amplifier/?srsltid=AfmBOorRTNANlCou7GoPyhuImtPu-GYUm3suvZpxPshuaXrzBpiWgNN4iVk,125,2,250,"Listing is at 75, but delivery fee is 50",t,
Speaker,8 ohm speaker,https://robu.in/product/gspk3005tn-8r0-5w-l300s-2-54t/,70,2,140,t,,
INMP441,Microphone,https://robu.in/product/inmp441-mems-high-precision-omnidirectional-microphone-module-i2s/?gad_source=1&gad_campaignid=20363337560&gbraid=0AAAAADvLFWdvb4kGPRxYlQMnPoa0EVtuP&gclid=Cj0KCQjwvJHIBhCgARIsAEQnWlCFJ8DGffSCNiv1TubAKDuSLhbTd2NWl2DYyCkKHBFKaRya7lRXTK8aAlVAEALw_wcB,189,2,378,t,,
M274-360,Rotary Encoder for speaker,https://robu.in/product/m274-360-degree-rotary-encoder-module-brick-sensor/?gad_source=1&gad_campaignid=20363337560&gbraid=0AAAAADvLFWd3BAlIFHEc77Fol5Pbitzd_&gclid=Cj0KCQjwgpzIBhCOARIsABZm7vFr7ps_BF69FzuReAkJMRL2j9dQyeEXb3MTD13YfQwORTZodZRpUscaAhkJEALw_wcB,44,2,88,t,,
3010 Cooling Fan,Cooling Fan,https://robu.in/product/raspberry-pi-fanssize-3010-5v-with-bolt-nut/?gad_source=1&gad_campaignid=21296336107&gbraid=0AAAAADvLFWdw_q-ZSaP7yrH01qavnx1uj&gclid=CjwKCAiAwqHIBhAEEiwAx9cTeeKNHKHIbYH4GeqrS7sQJ84MlA6ouQpFh-5JRPdUd08nysW_SrbrlxoCvqMQAvD_BwE#,69,2,138,t,,
,,,,,,,,
,,,Unit Total,,Grand Total,,,
,,,4781.34,,9562.68,,,
